Sample,Frame_number,Mouth Vertical Range
2479,260,107.7376144
2480,259,107.5957316
2481,258,107.3910618
2482,257,107.130289
2483,256,107.1483679
2484,255,107.2174437
2485,254,107.2964458
2486,253,107.3360882
2487,252,107.3408453
2488,251,107.4275776
2489,250,107.5251224
2490,249,107.6244579
2491,248,107.7173644
2492,247,107.7604221
2493,246,107.7906286
2494,245,107.7798313
2495,244,107.8151623
2496,243,107.8609934
2497,242,107.8784133
2498,241,107.9010877
2499,240,107.8919271
2500,239,107.8354564
2501,238,107.7790474
2502,237,107.8009869
2503,236,107.7572112
2504,235,107.7584641
2505,234,107.7761411
2506,233,107.764045
2507,232,107.7397159
2508,231,107.7493818
2509,230,107.7722765
2510,229,107.7495433
2511,228,107.7401639
2512,227,107.7201423
2513,226,107.6991854
2514,225,107.7115312
2515,224,107.7457004
2516,223,107.8014123
2517,222,107.7706119
2518,221,107.738388
2519,220,107.7664371
2520,219,107.7634496
2521,218,107.7294764
2522,217,107.7495481
2523,216,107.7388763
2524,215,107.7697528
2525,214,107.792859
2526,213,107.8209494
2527,212,107.7675317
2528,211,107.7573846
2529,210,107.7197816
2530,209,107.6835884
2531,208,107.6341149
2532,207,107.6061602
2533,206,107.6592039
2534,205,107.5935739
2535,204,107.5153346
2536,203,107.4672675
2537,202,107.4814324
2538,201,107.5041743
2539,200,107.5040571
2540,199,107.5286503
2541,198,107.5139264
2542,197,107.4972558
2543,196,107.5254989
2544,195,107.5836184
2545,194,107.6193191
2546,193,107.6306358
2547,192,107.6395551
2548,191,107.6790029
2549,190,107.7409468
2550,189,107.7101177
2551,188,107.7153462
2552,187,107.7557839
2553,186,107.7126188
2554,185,107.7368618
2555,184,107.7807526
2556,183,107.7328213
2557,182,107.767985
2558,181,107.7947548
2559,180,107.8372113
2560,179,107.8659593
2561,178,107.874883
2562,177,107.8279497
2563,176,107.836691
2564,175,107.8846354
2565,174,107.9398078
2566,173,108.0046317
2567,172,108.0694521
2568,171,108.2115846
2569,170,108.4019661
2570,169,108.4941306
2571,168,108.5760524
2572,167,108.6241355
2573,166,108.5913303
2574,165,108.687601
2575,164,108.7187547
2576,163,108.7091964
2577,162,108.7109468
2578,161,108.8108053
2579,160,108.8310071
2580,159,108.8904297
2581,158,108.9323549
2582,157,108.96154
2583,156,109.0043932
2584,155,109.1154882
2585,154,109.3299695
2586,153,109.5337884
2587,152,109.686601
2588,151,109.7271881
2589,150,109.7455896
2590,149,109.7869812
2591,148,110.0995303
2592,147,110.2684924
2593,146,110.3305733
2594,145,110.1983716
2595,144,109.7137981
2596,143,109.1430969
2597,142,108.4933622
2598,141,107.734357
2599,140,106.9001673
2600,139,105.9023724
2601,138,104.8976289
2602,137,103.8394877
2603,136,102.6457913
2604,135,101.6087091
2605,134,100.2952058
2606,133,98.92103505
2607,132,97.47839618
2608,131,96.03662114
2609,130,94.71833483
2610,129,93.2125399
2611,128,91.66335294
2612,127,90.17557475
2613,126,88.78919199
2614,125,87.40016121
2615,124,85.95809991
2616,123,84.5605439
2617,122,83.23854464
2618,121,82.12320281
2619,120,80.78042003
2620,119,79.64479921
2621,118,78.36838173
2622,117,77.19386407
2623,116,76.16463021
2624,115,75.28810571
2625,114,74.38474499
2626,113,73.72199074
2627,112,73.18161395
2628,111,72.57597019
2629,110,72.06127123
2630,109,71.69673288
2631,108,71.40792677
2632,107,71.25626387
2633,106,71.41621155
2634,105,71.48420397
2635,104,71.51012119
2636,103,71.75186593
2637,102,72.0371175
2638,101,72.13773024
2639,100,72.56067635
2640,99,72.80220856
2641,98,73.1799375
2642,97,73.15595953
2643,96,73.12954499
2644,95,72.97833192
2645,94,72.81482771
2646,93,72.74726188
2647,92,72.74243373
2648,91,72.70724314
2649,90,72.66129452
2650,89,72.54860934
2651,88,72.43052054
2652,87,72.33174124
2653,86,72.19226548
2654,85,72.09816257
2655,84,71.77113624
2656,83,71.57211219
2657,82,71.37321839
2658,81,71.23751193
2659,80,71.04704579
2660,79,70.70031127
2661,78,70.51816549
2662,77,70.36555248
2663,76,70.0233905
2664,75,69.84710142
2665,74,69.67290427
2666,73,69.53628704
2667,72,69.47152834
2668,71,69.33148714
2669,70,69.01051435
2670,69,68.88603477
2671,68,68.54883245
2672,67,68.40999887
2673,66,68.26040402
2674,65,67.93955993
2675,64,67.83000841
2676,63,67.79640574
2677,62,67.62580604
2678,61,67.29287591
2679,60,67.3041685
2680,59,67.30178009
2681,58,67.34305418
2682,57,67.4000526
2683,56,67.48119299
2684,55,67.42644646
2685,54,67.5646358
2686,53,67.7058323
2687,52,67.68183371
2688,51,67.64480787
2689,50,67.76869155
2690,49,67.75414482
2691,48,67.92897476
2692,47,67.91397457
2693,46,67.92770234
2694,45,67.90946253
2695,44,67.91963925
2696,43,67.89536744
2697,42,67.92922939
2698,41,67.93628875
2699,40,67.9364038
2700,39,67.89961491
2701,38,67.88968989
2702,37,67.87905343
2703,36,67.8111011
2704,35,67.77122382
2705,34,67.69246723
2706,33,67.6069843
2707,32,67.55370324
2708,31,67.5589914
2709,30,67.31539519
2710,29,67.32277069
2711,28,67.32901857
2712,27,67.32977662
2713,26,67.28491639
2714,25,67.42334351
2715,24,67.37990681
2716,23,67.33762022
2717,22,67.29701277
2718,21,67.25861347
2719,20,67.22295133
2720,19,67.19055539
2721,18,67.16195465
2722,17,67.13767814
2723,16,67.11825487
2724,15,67.10421386
2725,14,67.09608413
2726,13,67.0943947
2727,12,67.09967458
2728,11,67.11245279
2729,10,67.13325835
2730,9,67.16262029
2731,8,67.20106761
2732,7,67.24912933
2733,6,67.30733448
2734,5,67.37621207
2735,4,67.45629112
2736,3,67.54810065
2737,2,67.65216968
2738,1,67.76902721
2739,0,67.89920228
